,X,Y,Z,RX,RY,RZ
0,0.45,0.0303,0.43725,1.996,-2.481,2.52
1,0.0,-0.35000000000000003,0.4,0.01,-2.216,2.242
2,0.1,-0.25,0.5,0.01,-2.216,2.242
3,0.1,-0.25,0.5,0.09726646259971647,-2.216,2.242
4,0.1,-0.25,0.5,0.18453292519943296,-2.216,2.242
5,0.1,-0.25,0.5,-0.07726646259971648,-2.216,2.242
6,0.1,-0.25,0.5,-0.16453292519943294,-2.216,2.242
7,0.1,-0.25,0.5,0.01,-2.128733537400284,2.242
8,0.1,-0.25,0.5,0.01,-2.0414670748005674,2.242
9,0.1,-0.25,0.5,0.01,-2.3032664625997166,2.242
10,0.1,-0.25,0.5,0.01,-2.390532925199433,2.242
11,0.1,-0.25,0.5,0.01,-2.216,2.3292664625997164
12,0.1,-0.25,0.5,0.01,-2.216,2.4165329251994327
13,0.1,-0.25,0.5,0.01,-2.216,2.1547335374002836
14,0.1,-0.25,0.5,0.01,-2.216,2.0674670748005672
15,0.0,-0.25,0.5,0.01,-2.216,2.242
16,0.0,-0.25,0.5,0.09726646259971647,-2.216,2.242
17,0.0,-0.25,0.5,0.18453292519943296,-2.216,2.242
18,0.0,-0.25,0.5,-0.07726646259971648,-2.216,2.242
19,0.0,-0.25,0.5,-0.16453292519943294,-2.216,2.242
20,0.0,-0.25,0.5,0.01,-2.128733537400284,2.242
21,0.0,-0.25,0.5,0.01,-2.0414670748005674,2.242
22,0.0,-0.25,0.5,0.01,-2.3032664625997166,2.242
23,0.0,-0.25,0.5,0.01,-2.390532925199433,2.242
24,0.0,-0.25,0.5,0.01,-2.216,2.3292664625997164
25,0.0,-0.25,0.5,0.01,-2.216,2.4165329251994327
26,0.0,-0.25,0.5,0.01,-2.216,2.1547335374002836
27,0.0,-0.25,0.5,0.01,-2.216,2.0674670748005672
28,-0.1,-0.25,0.5,0.01,-2.216,2.242
29,-0.1,-0.25,0.5,0.09726646259971647,-2.216,2.242
30,-0.1,-0.25,0.5,0.18453292519943296,-2.216,2.242
31,-0.1,-0.25,0.5,-0.07726646259971648,-2.216,2.242
32,-0.1,-0.25,0.5,-0.16453292519943294,-2.216,2.242
33,-0.1,-0.25,0.5,0.01,-2.128733537400284,2.242
34,-0.1,-0.25,0.5,0.01,-2.0414670748005674,2.242
35,-0.1,-0.25,0.5,0.01,-2.3032664625997166,2.242
36,-0.1,-0.25,0.5,0.01,-2.390532925199433,2.242
37,-0.1,-0.25,0.5,0.01,-2.216,2.3292664625997164
38,-0.1,-0.25,0.5,0.01,-2.216,2.4165329251994327
39,-0.1,-0.25,0.5,0.01,-2.216,2.1547335374002836
40,-0.1,-0.25,0.5,0.01,-2.216,2.0674670748005672
41,-0.1,-0.35000000000000003,0.5,0.01,-2.216,2.242
42,-0.1,-0.35000000000000003,0.5,0.09726646259971647,-2.216,2.242
43,-0.1,-0.35000000000000003,0.5,0.18453292519943296,-2.216,2.242
44,-0.1,-0.35000000000000003,0.5,-0.07726646259971648,-2.216,2.242
45,-0.1,-0.35000000000000003,0.5,-0.16453292519943294,-2.216,2.242
46,-0.1,-0.35000000000000003,0.5,0.01,-2.128733537400284,2.242
47,-0.1,-0.35000000000000003,0.5,0.01,-2.0414670748005674,2.242
